Label (Grouping),"Alameda County, California!!Estimate","Alameda County, California!!Margin of Error","Alameda County, California!!Percent","Alameda County, California!!Percent Margin of Error","Alpine County, California!!Estimate","Alpine County, California!!Margin of Error","Alpine County, California!!Percent","Alpine County, California!!Percent Margin of Error","Amador County, California!!Estimate","Amador County, California!!Margin of Error","Amador County, California!!Percent","Amador County, California!!Percent Margin of Error","Butte County, California!!Estimate","Butte County, California!!Margin of Error","Butte County, California!!Percent","Butte County, California!!Percent Margin of Error","Calaveras County, California!!Estimate","Calaveras County, California!!Margin of Error","Calaveras County, California!!Percent","Calaveras County, California!!Percent Margin of Error","Colusa County, California!!Estimate","Colusa County, California!!Margin of Error","Colusa County, California!!Percent","Colusa County, California!!Percent Margin of Error","Contra Costa County, California!!Estimate","Contra Costa County, California!!Margin of Error","Contra Costa County, California!!Percent","Contra Costa County, California!!Percent Margin of Error","Del Norte County, California!!Estimate","Del Norte County, California!!Margin of Error","Del Norte County, California!!Percent","Del Norte County, California!!Percent Margin of Error","El Dorado County, California!!Estimate","El Dorado County, California!!Margin of Error","El Dorado County, California!!Percent","El Dorado County, California!!Percent Margin of Error","Fresno County, California!!Estimate","Fresno County, California!!Margin of Error","Fresno County, California!!Percent","Fresno County, California!!Percent Margin of Error","Glenn County, California!!Estimate","Glenn County, California!!Margin of Error","Glenn County, California!!Percent","Glenn County, California!!Percent Margin of Error","Humboldt County, California!!Estimate","Humboldt County, California!!Margin of Error","Humboldt County, California!!Percent","Humboldt County, California!!Percent Margin of Error","Imperial County, California!!Estimate","Imperial County, California!!Margin of Error","Imperial County, California!!Percent","Imperial County, California!!Percent Margin of Error","Inyo County, California!!Estimate","Inyo County, California!!Margin of Error","Inyo County, California!!Percent","Inyo County, California!!Percent Margin of Error","Kern County, California!!Estimate","Kern County, California!!Margin of Error","Kern County, California!!Percent","Kern County, California!!Percent Margin of Error","Kings County, California!!Estimate","Kings County, California!!Margin of Error","Kings County, California!!Percent","Kings County, California!!Percent Margin of Error","Lake County, California!!Estimate","Lake County, California!!Margin of Error","Lake County, California!!Percent","Lake County, California!!Percent Margin of Error","Lassen County, California!!Estimate","Lassen County, California!!Margin of Error","Lassen County, California!!Percent","Lassen County, California!!Percent Margin of Error","Los Angeles County, California!!Estimate","Los Angeles County, California!!Margin of Error","Los Angeles County, California!!Percent","Los Angeles County, California!!Percent Margin of Error","Madera County, California!!Estimate","Madera County, California!!Margin of Error","Madera County, California!!Percent","Madera County, California!!Percent Margin of Error","Marin County, California!!Estimate","Marin County, California!!Margin of Error","Marin County, California!!Percent","Marin County, California!!Percent Margin of Error","Mariposa County, California!!Estimate","Mariposa County, California!!Margin of Error","Mariposa County, California!!Percent","Mariposa County, California!!Percent Margin of Error","Mendocino County, California!!Estimate","Mendocino County, California!!Margin of Error","Mendocino County, California!!Percent","Mendocino County, California!!Percent Margin of Error","Merced County, California!!Estimate","Merced County, California!!Margin of Error","Merced County, California!!Percent","Merced County, California!!Percent Margin of Error","Modoc County, California!!Estimate","Modoc County, California!!Margin of Error","Modoc County, California!!Percent","Modoc County, California!!Percent Margin of Error","Mono County, California!!Estimate","Mono County, California!!Margin of Error","Mono County, California!!Percent","Mono County, California!!Percent Margin of Error","Monterey County, California!!Estimate","Monterey County, California!!Margin of Error","Monterey County, California!!Percent","Monterey County, California!!Percent Margin of Error","Napa County, California!!Estimate","Napa County, California!!Margin of Error","Napa County, California!!Percent","Napa County, California!!Percent Margin of Error","Nevada County, California!!Estimate","Nevada County, California!!Margin of Error","Nevada County, California!!Percent","Nevada County, California!!Percent Margin of Error","Orange County, California!!Estimate","Orange County, California!!Margin of Error","Orange County, California!!Percent","Orange County, California!!Percent Margin of Error","Placer County, California!!Estimate","Placer County, California!!Margin of Error","Placer County, California!!Percent","Placer County, California!!Percent Margin of Error","Plumas County, California!!Estimate","Plumas County, California!!Margin of Error","Plumas County, California!!Percent","Plumas County, California!!Percent Margin of Error","Riverside County, California!!Estimate","Riverside County, California!!Margin of Error","Riverside County, California!!Percent","Riverside County, California!!Percent Margin of Error","Sacramento County, California!!Estimate","Sacramento County, California!!Margin of Error","Sacramento County, California!!Percent","Sacramento County, California!!Percent Margin of Error","San Benito County, California!!Estimate","San Benito County, California!!Margin of Error","San Benito County, California!!Percent","San Benito County, California!!Percent Margin of Error","San Bernardino County, California!!Estimate","San Bernardino County, California!!Margin of Error","San Bernardino County, California!!Percent","San Bernardino County, California!!Percent Margin of Error","San Diego County, California!!Estimate","San Diego County, California!!Margin of Error","San Diego County, California!!Percent","San Diego County, California!!Percent Margin of Error","San Francisco County, California!!Estimate","San Francisco County, California!!Margin of Error","San Francisco County, California!!Percent","San Francisco County, California!!Percent Margin of Error","San Joaquin County, California!!Estimate","San Joaquin County, California!!Margin of Error","San Joaquin County, California!!Percent","San Joaquin County, California!!Percent Margin of Error","San Luis Obispo County, California!!Estimate","San Luis Obispo County, California!!Margin of Error","San Luis Obispo County, California!!Percent","San Luis Obispo County, California!!Percent Margin of Error","San Mateo County, California!!Estimate","San Mateo County, California!!Margin of Error","San Mateo County, California!!Percent","San Mateo County, California!!Percent Margin of Error","Santa Barbara County, California!!Estimate","Santa Barbara County, California!!Margin of Error","Santa Barbara County, California!!Percent","Santa Barbara County, California!!Percent Margin of Error","Santa Clara County, California!!Estimate","Santa Clara County, California!!Margin of Error","Santa Clara County, California!!Percent","Santa Clara County, California!!Percent Margin of Error","Santa Cruz County, California!!Estimate","Santa Cruz County, California!!Margin of Error","Santa Cruz County, California!!Percent","Santa Cruz County, California!!Percent Margin of Error","Shasta County, California!!Estimate","Shasta County, California!!Margin of Error","Shasta County, California!!Percent","Shasta County, California!!Percent Margin of Error","Sierra County, California!!Estimate","Sierra County, California!!Margin of Error","Sierra County, California!!Percent","Sierra County, California!!Percent Margin of Error","Siskiyou County, California!!Estimate","Siskiyou County, California!!Margin of Error","Siskiyou County, California!!Percent","Siskiyou County, California!!Percent Margin of Error","Solano County, California!!Estimate","Solano County, California!!Margin of Error","Solano County, California!!Percent","Solano County, California!!Percent Margin of Error","Sonoma County, California!!Estimate","Sonoma County, California!!Margin of Error","Sonoma County, California!!Percent","Sonoma County, California!!Percent Margin of Error","Stanislaus County, California!!Estimate","Stanislaus County, California!!Margin of Error","Stanislaus County, California!!Percent","Stanislaus County, California!!Percent Margin of Error","Sutter County, California!!Estimate","Sutter County, California!!Margin of Error","Sutter County, California!!Percent","Sutter County, California!!Percent Margin of Error","Tehama County, California!!Estimate","Tehama County, California!!Margin of Error","Tehama County, California!!Percent","Tehama County, California!!Percent Margin of Error","Trinity County, California!!Estimate","Trinity County, California!!Margin of Error","Trinity County, California!!Percent","Trinity County, California!!Percent Margin of Error","Tulare County, California!!Estimate","Tulare County, California!!Margin of Error","Tulare County, California!!Percent","Tulare County, California!!Percent Margin of Error","Tuolumne County, California!!Estimate","Tuolumne County, California!!Margin of Error","Tuolumne County, California!!Percent","Tuolumne County, California!!Percent Margin of Error","Ventura County, California!!Estimate","Ventura County, California!!Margin of Error","Ventura County, California!!Percent","Ventura County, California!!Percent Margin of Error","Yolo County, California!!Estimate","Yolo County, California!!Margin of Error","Yolo County, California!!Percent","Yolo County, California!!Percent Margin of Error","Yuba County, California!!Estimate","Yuba County, California!!Margin of Error","Yuba County, California!!Percent","Yuba County, California!!Percent Margin of Error"
        American Indian and Alaska Native,"33,244","±2,407",2.00%,±0.1,446,±59,29.40%,±4.5,"1,680",±221,4.10%,±0.5,"8,790",±632,4.10%,±0.3,"1,783",±277,3.90%,±0.6,715,±129,3.30%,±0.6,"28,584","±2,090",2.50%,±0.2,"2,879",±212,10.50%,±0.8,"4,592",±374,2.40%,±0.2,"30,037","±2,332",3.00%,±0.2,"1,189",±251,4.10%,±0.9,"11,576",±479,8.50%,±0.4,"4,351",±813,2.40%,±0.5,"2,552",±276,13.60%,±1.5,"22,570","±1,768",2.50%,±0.2,"4,166",±573,2.70%,±0.4,"4,278",±571,6.30%,±0.8,"1,529",±144,4.80%,±0.5,"239,986","±6,185",2.40%,±0.1,"6,747","±1,244",4.30%,±0.8,"4,380",±737,1.70%,±0.3,"1,168",±220,6.80%,±1.3,"6,444",±527,7.10%,±0.6,"6,999",±924,2.50%,±0.3,429,±240,5.00%,±2.8,750,±270,5.70%,±2.0,"9,751","±1,110",2.20%,±0.3,"3,388",±454,2.50%,±0.3,"2,605",±324,2.50%,±0.3,"54,170","±2,326",1.70%,±0.1,"9,088",±928,2.20%,±0.2,992,±303,5.00%,±1.5,"63,325","±3,135",2.60%,±0.1,"44,761","±2,314",2.80%,±0.1,"2,586",±523,4.00%,±0.8,"61,204","±3,353",2.80%,±0.2,"70,574","±3,518",2.10%,±0.1,"12,848","±1,064",1.50%,±0.1,"52,428","±3,055",6.70%,±0.4,"6,162",±913,2.20%,±0.3,"13,859","±1,456",1.80%,±0.2,"12,834","±1,187",2.90%,±0.3,"33,188","±1,887",1.70%,±0.1,"7,470",±805,2.80%,±0.3,"9,046",±649,5.00%,±0.4,102,±76,3.50%,±2.6,"3,454",±260,7.80%,±0.6,"10,901","±1,191",2.40%,±0.3,"15,802","±1,171",3.20%,±0.2,"16,584","±1,630",3.00%,±0.3,"3,983",±704,4.00%,±0.7,"2,929",±423,4.50%,±0.6,960,±128,6.00%,±0.8,"15,404","±1,287",3.30%,±0.3,"2,380",±274,4.30%,±0.5,"24,811","±1,944",2.90%,±0.2,"5,543",±791,2.60%,±0.4,"4,458",±551,5.50%,±0.7
        Asian,"597,942","±1,570",35.90%,±0.1,8,±9,0.50%,±0.6,"1,198",±227,3.00%,±0.6,"14,811",±307,6.90%,±0.1,"1,432",±129,3.10%,±0.3,415,±73,1.90%,±0.3,"256,553","±1,793",22.10%,±0.2,"1,357",±146,4.90%,±0.5,"13,917",±363,7.30%,±0.2,"126,002","±1,422",12.50%,±0.1,"1,122",±83,3.90%,±0.3,"7,108",±291,5.20%,±0.2,"3,617",±430,2.00%,±0.2,500,±73,2.70%,±0.4,"57,172","±1,262",6.30%,±0.1,"8,100",±298,5.30%,±0.2,"1,466",±221,2.20%,±0.3,777,±79,2.40%,±0.2,"1,674,850","±3,996",16.90%,±0.1,"5,195",±453,3.30%,±0.3,"23,535",±499,9.00%,±0.2,421,±75,2.50%,±0.4,"2,780",±121,3.10%,±0.1,"24,532",±654,8.70%,±0.2,189,±239,2.20%,±2.8,741,±75,5.60%,±0.6,"34,793",±818,8.00%,±0.2,"14,108",±328,10.30%,±0.2,"3,106",±287,3.00%,±0.3,"781,694","±1,943",24.60%,±0.1,"47,611",±723,11.70%,±0.2,170,±103,0.90%,±0.5,"211,343","±2,205",8.70%,±0.1,"323,770","±1,752",20.50%,±0.1,"4,022",±463,6.20%,±0.7,"208,236","±2,361",9.50%,±0.1,"502,132","±2,305",15.30%,±0.1,"331,359","±1,281",38.90%,±0.2,"159,150","±1,713",20.40%,±0.2,"16,560",±753,5.90%,±0.3,"258,463","±1,374",34.30%,±0.2,"33,426",±617,7.50%,±0.1,"808,992","±1,555",42.20%,±0.1,"18,800",±455,7.00%,±0.2,"8,715",±262,4.80%,±0.1,0,±13,0.00%,±1.4,"1,384",±75,3.10%,±0.2,"91,454","±1,077",20.30%,±0.2,"32,053",±642,6.60%,±0.1,"42,251",±771,7.70%,±0.1,"18,962",±338,19.10%,±0.3,"1,587",±199,2.40%,±0.3,392,±18,2.50%,±0.1,"21,787",±647,4.60%,±0.1,"1,647",±213,3.00%,±0.4,"80,008",±916,9.50%,±0.1,"40,432",±697,18.60%,±0.3,"8,124",±477,9.90%,±0.6
        Native Hawaiian and Other Pacific Islander,"24,359","±1,020",1.50%,±0.1,2,±4,0.10%,±0.3,203,±43,0.50%,±0.1,"1,556",±301,0.70%,±0.1,295,±189,0.60%,±0.4,164,±221,0.80%,±1.0,"13,615","±1,426",1.20%,±0.1,386,±236,1.40%,±0.9,"1,299",±306,0.70%,±0.2,"5,236",±876,0.50%,±0.1,92,±65,0.30%,±0.2,"1,175",±285,0.90%,±0.2,642,±727,0.40%,±0.4,258,±122,1.40%,±0.6,"4,784","±1,398",0.50%,±0.2,"1,127",±331,0.70%,±0.2,368,±41,0.50%,±0.1,323,±14,1.00%,±0.1,"56,893","±1,712",0.60%,±0.1,486,±146,0.30%,±0.1,"1,314",±323,0.50%,±0.1,79,±81,0.50%,±0.5,345,±53,0.40%,±0.1,"1,125",±121,0.40%,±0.1,24,±27,0.30%,±0.3,4,±8,0.00%,±0.1,"4,792",±773,1.10%,±0.2,"1,051",±190,0.80%,±0.1,378,±66,0.40%,±0.1,"23,047","±1,300",0.70%,±0.1,"3,710",±558,0.90%,±0.1,151,±188,0.80%,±1.0,"18,289","±1,093",0.80%,±0.1,"29,125","±1,303",1.80%,±0.1,541,±234,0.80%,±0.4,"16,493","±1,545",0.80%,±0.1,"33,361","±1,424",1.00%,±0.1,"6,945",±611,0.80%,±0.1,"11,734","±1,229",1.50%,±0.2,"1,291",±258,0.50%,±0.1,"13,672",±606,1.80%,±0.1,"2,326",±367,0.50%,±0.1,"16,157","±1,021",0.80%,±0.1,"1,262",±271,0.50%,±0.1,"1,164",±238,0.60%,±0.1,0,±13,0.00%,±1.4,368,±97,0.80%,±0.2,"9,573",±907,2.10%,±0.2,"4,312",±585,0.90%,±0.1,"7,439","±1,274",1.30%,±0.2,929,±301,0.90%,±0.3,64,±51,0.10%,±0.1,78,±77,0.50%,±0.5,"1,559",±281,0.30%,±0.1,505,±241,0.90%,±0.4,"5,618",±922,0.70%,±0.1,"2,450",±422,1.10%,±0.2,750,±172,0.90%,±0.2
        Some Other Race,"281,829","±4,480",16.90%,±0.3,118,±78,7.80%,±4.6,"4,243",±547,10.50%,±1.3,"22,685","±1,300",10.60%,±0.6,"3,845",±580,8.40%,±1.3,"6,989",±757,32.00%,±3.5,"229,271","±3,979",19.70%,±0.3,"3,239",±485,11.80%,±1.8,"12,700","±1,360",6.60%,±0.7,"322,805","±6,064",32.00%,±0.6,"6,929",±986,24.20%,±3.4,"12,513","±1,072",9.20%,±0.8,"96,799","±3,475",53.90%,±1.9,"2,307",±425,12.30%,±2.3,"267,552","±6,586",29.50%,±0.7,"50,054","±2,390",32.80%,±1.6,"12,268",±970,18.00%,±1.4,"3,572",±442,11.20%,±1.4,"3,302,017","±17,350",33.20%,±0.2,"64,745","±3,157",41.20%,±2.0,"32,614","±1,746",12.50%,±0.7,"1,488",±337,8.70%,±2.0,"13,595","±1,547",14.90%,±1.7,"124,737","±3,350",44.20%,±1.2,706,±238,8.20%,±2.7,"1,398",±556,10.60%,±4.2,"208,021","±3,384",47.50%,±0.8,"29,623","±1,815",21.60%,±1.3,"5,768",±818,5.60%,±0.8,"685,691","±7,345",21.60%,±0.2,"35,813","±1,996",8.80%,±0.5,611,±190,3.10%,±1.0,"852,887","±9,958",35.10%,±0.4,"241,499","±5,116",15.30%,±0.3,"22,963","±1,651",35.50%,±2.5,"750,823","±9,152",34.40%,±0.4,"633,489","±8,778",19.30%,±0.3,"102,000","±2,504",12.00%,±0.3,"197,725","±4,682",25.40%,±0.6,"37,440","±2,090",13.30%,±0.7,"129,076","±3,824",17.10%,±0.5,"119,429","±3,154",26.80%,±0.7,"331,546","±5,146",17.30%,±0.3,"62,506","±2,516",23.30%,±0.9,"12,635","±1,128",6.90%,±0.6,207,±145,7.10%,±4.9,"3,012",±369,6.80%,±0.8,"72,819","±2,963",16.10%,±0.7,"100,661","±2,682",20.60%,±0.5,"159,112","±4,145",28.80%,±0.8,"19,431","±1,374",19.60%,±1.4,"11,754","±1,189",17.90%,±1.8,"1,424",±327,9.00%,±2.1,"190,077","±5,281",40.10%,±1.1,"3,601",±520,6.50%,±0.9,"176,032","±5,160",20.90%,±0.6,"36,834","±1,929",17.00%,±0.9,"12,666","±1,259",15.50%,±1.5
HISPANIC OR LATINO AND RACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"1,663,823",*****,"1,663,823",(X),"1,515",±206,"1,515",(X),"40,577",*****,"40,577",(X),"213,605",*****,"213,605",(X),"45,674",*****,"45,674",(X),"21,811",*****,"21,811",(X),"1,162,648",*****,"1,162,648",(X),"27,462",*****,"27,462",(X),"191,713",*****,"191,713",(X),"1,008,280",*****,"1,008,280",(X),"28,657",*****,"28,657",(X),"136,132",*****,"136,132",(X),"179,578",*****,"179,578",(X),"18,829",*****,"18,829",(X),"906,883",*****,"906,883",(X),"152,515",*****,"152,515",(X),"68,024",*****,"68,024",(X),"31,873",*****,"31,873",(X),"9,936,690",*****,"9,936,690",(X),"157,243",*****,"157,243",(X),"260,485",*****,"260,485",(X),"17,130",*****,"17,130",(X),"91,145",*****,"91,145",(X),"282,290",*****,"282,290",(X),"8,651",*****,"8,651",(X),"13,219",*****,"13,219",(X),"437,609",*****,"437,609",(X),"137,384",*****,"137,384",(X),"102,322",*****,"102,322",(X),"3,175,227",*****,"3,175,227",(X),"406,608",*****,"406,608",(X),"19,650",*****,"19,650",(X),"2,429,487",*****,"2,429,487",(X),"1,579,211",*****,"1,579,211",(X),"64,753",*****,"64,753",(X),"2,180,563",*****,"2,180,563",(X),"3,289,701",*****,"3,289,701",(X),"851,036",*****,"851,036",(X),"779,445",*****,"779,445",(X),"281,712",*****,"281,712",(X),"754,250",*****,"754,250",(X),"445,213",*****,"445,213",(X),"1,916,831",*****,"1,916,831",(X),"268,571",*****,"268,571",(X),"181,852",*****,"181,852",(X),"2,916",±206,"2,916",(X),"44,049",*****,"44,049",(X),"450,995",*****,"450,995",(X),"488,436",*****,"488,436",(X),"552,063",*****,"552,063",(X),"99,101",*****,"99,101",(X),"65,484",*****,"65,484",(X),"15,889",*****,"15,889",(X),"473,446",*****,"473,446",(X),"54,993",*****,"54,993",(X),"842,009",*****,"842,009",(X),"217,141",*****,"217,141",(X),"81,705",*****,"81,705",(X)
        Hispanic or Latino (of any race),"369,603",*****,22.20%,*****,213,±129,14.10%,±7.4,"6,140",*****,15.10%,*****,"38,361",*****,18.00%,*****,"6,197",*****,13.60%,*****,"13,280",*****,60.90%,*****,"306,895",*****,26.40%,*****,"5,607",*****,20.40%,*****,"25,930",*****,13.50%,*****,"546,774",*****,54.20%,*****,"12,418",*****,43.30%,*****,"17,129",*****,12.60%,*****,"153,382",*****,85.40%,*****,"4,500",*****,23.90%,*****,"501,705",*****,55.30%,*****,"85,622",*****,56.10%,*****,"15,672",*****,23.00%,*****,"6,517",*****,20.40%,*****,"4,837,594",*****,48.70%,*****,"93,855",*****,59.70%,*****,"43,143",*****,16.60%,*****,"2,223",*****,13.00%,*****,"24,414",*****,26.80%,*****,"174,732",*****,61.90%,*****,"1,325",*****,15.30%,*****,"3,582",*****,27.10%,*****,"261,954",*****,59.90%,*****,"48,182",*****,35.10%,*****,"10,202",*****,10.00%,*****,"1,077,367",*****,33.90%,*****,"60,469",*****,14.90%,*****,"1,959",*****,10.00%,*****,"1,233,277",*****,50.80%,*****,"378,350",*****,24.00%,*****,"39,768",*****,61.40%,*****,"1,200,147",*****,55.00%,*****,"1,134,647",*****,34.50%,*****,"131,517",*****,15.50%,*****,"331,382",*****,42.50%,*****,"65,946",*****,23.40%,*****,"180,393",*****,23.90%,*****,"207,576",*****,46.60%,*****,"476,352",*****,24.90%,*****,"91,923",*****,34.20%,*****,"19,988",*****,11.00%,*****,332,±129,11.40%,±4.1,"5,957",*****,13.50%,*****,"126,198",*****,28.00%,*****,"136,614",*****,28.00%,*****,"268,427",*****,48.60%,*****,"31,993",*****,32.30%,*****,"17,585",*****,26.90%,*****,"1,198",*****,7.50%,*****,"312,954",*****,66.10%,*****,"7,079",*****,12.90%,*****,"367,039",*****,43.60%,*****,"69,989",*****,32.20%,*****,"24,353",*****,29.80%,*****
            Mexican,"262,023","±3,679",15.70%,±0.2,135,±92,8.90%,±5.5,"4,117",±435,10.10%,±1.1,"32,113",±876,15.00%,±0.4,"4,539",±518,9.90%,±1.1,"12,735",±261,58.40%,±1.2,"207,546","±3,981",17.90%,±0.3,"4,201",±352,15.30%,±1.3,"18,801",±777,9.80%,±0.4,"500,608","±2,815",49.60%,±0.3,"11,677",±309,40.70%,±1.1,"12,864",±785,9.40%,±0.6,"148,165","±1,060",82.50%,±0.6,"3,582",±374,19.00%,±2.0,"457,291","±2,906",50.40%,±0.3,"80,013",±830,52.50%,±0.5,"13,776",±494,20.30%,±0.7,"5,524",±223,17.30%,±0.7,"3,586,953","±12,318",36.10%,±0.1,"88,423","±1,120",56.20%,±0.7,"19,797","±1,671",7.60%,±0.6,"1,858",±187,10.80%,±1.1,"22,242",±510,24.40%,±0.6,"167,158","±1,041",59.20%,±0.4,"1,044",±148,12.10%,±1.7,"3,480",±68,26.30%,±0.5,"240,956","±2,082",55.10%,±0.5,"41,563","±1,044",30.30%,±0.8,"7,055",±644,6.90%,±0.6,"901,233","±6,883",28.40%,±0.2,"42,207","±1,336",10.40%,±0.3,"1,344",±211,6.80%,±1.1,"1,074,125","±5,085",44.20%,±0.2,"306,608","±3,533",19.40%,±0.2,"35,340",±915,54.60%,±1.4,"1,012,610","±5,684",46.40%,±0.3,"983,086","±5,508",29.90%,±0.2,"65,389","±2,072",7.70%,±0.2,"292,596","±2,567",37.50%,±0.3,"56,093","±1,097",19.90%,±0.4,"106,757","±2,843",14.20%,±0.4,"185,637","±2,214",41.70%,±0.5,"386,049","±3,876",20.10%,±0.2,"80,806","±1,144",30.10%,±0.4,"14,571",±736,8.00%,±0.4,306,±141,10.50%,±4.6,"4,775",±232,10.80%,±0.5,"94,873","±2,265",21.00%,±0.5,"110,609","±2,177",22.60%,±0.4,"246,665","±2,107",44.70%,±0.4,"28,795",±710,29.10%,±0.7,"16,282",±427,24.90%,±0.7,432,±284,2.70%,±1.8,"294,695","±2,305",62.20%,±0.5,"4,273",±421,7.80%,±0.8,"321,016","±2,651",38.10%,±0.3,"59,734","±1,228",27.50%,±0.6,"21,265",±749,26.00%,±0.9
            Puerto Rican,"12,474","±1,358",0.70%,±0.1,0,±13,0.00%,±2.6,146,±80,0.40%,±0.2,839,±265,0.40%,±0.1,328,±260,0.70%,±0.6,0,±25,0.00%,±0.2,"9,043","±1,660",0.80%,±0.1,121,±61,0.40%,±0.2,"1,081",±388,0.60%,±0.2,"4,735",±928,0.50%,±0.1,37,±50,0.10%,±0.2,646,±249,0.50%,±0.2,446,±197,0.20%,±0.1,113,±133,0.60%,±0.7,"6,054","±1,221",0.70%,±0.1,999,±443,0.70%,±0.3,165,±133,0.20%,±0.2,81,±70,0.30%,±0.2,"47,349","±2,658",0.50%,±0.1,516,±364,0.30%,±0.2,936,±317,0.40%,±0.1,76,±102,0.40%,±0.6,259,±133,0.30%,±0.1,610,±254,0.20%,±0.1,0,±19,0.00%,±0.5,0,±21,0.00%,±0.3,"3,000",±762,0.70%,±0.2,671,±282,0.50%,±0.2,454,±276,0.40%,±0.3,"13,224","±1,438",0.40%,±0.1,"2,729",±568,0.70%,±0.1,104,±95,0.50%,±0.5,"16,438","±1,635",0.70%,±0.1,"11,960","±1,600",0.80%,±0.1,792,±528,1.20%,±0.8,"16,862","±1,744",0.80%,±0.1,"27,674","±2,331",0.80%,±0.1,"6,022",±895,0.70%,±0.1,"5,783","±1,009",0.70%,±0.1,"1,236",±582,0.40%,±0.2,"3,508",±643,0.50%,±0.1,"1,847",±520,0.40%,±0.1,"8,798","±1,310",0.50%,±0.1,"1,029",±301,0.40%,±0.1,729,±281,0.40%,±0.2,0,±13,0.00%,±1.4,258,±110,0.60%,±0.3,"4,986",±892,1.10%,±0.2,"2,255",±700,0.50%,±0.1,"3,448",±902,0.60%,±0.2,762,±399,0.80%,±0.4,288,±205,0.40%,±0.3,3,±21,0.00%,±0.1,"1,505",±608,0.30%,±0.1,438,±265,0.80%,±0.5,"3,770",±740,0.40%,±0.1,814,±312,0.40%,±0.1,622,±448,0.80%,±0.5
            Cuban,"3,539",±573,0.20%,±0.1,0,±13,0.00%,±2.6,135,±168,0.30%,±0.4,327,±224,0.20%,±0.1,29,±46,0.10%,±0.1,0,±25,0.00%,±0.2,"1,991",±462,0.20%,±0.1,0,±25,0.00%,±0.1,162,±105,0.10%,±0.1,"1,118",±353,0.10%,±0.1,31,±47,0.10%,±0.2,283,±218,0.20%,±0.2,50,±32,0.00%,±0.1,60,±67,0.30%,±0.4,984,±296,0.10%,±0.1,166,±146,0.10%,±0.1,70,±88,0.10%,±0.1,0,±28,0.00%,±0.1,"40,264","±2,511",0.40%,±0.1,76,±44,0.00%,±0.1,417,±271,0.20%,±0.1,8,±14,0.00%,±0.1,23,±24,0.00%,±0.1,147,±120,0.10%,±0.1,0,±19,0.00%,±0.5,0,±21,0.00%,±0.3,814,±338,0.20%,±0.1,223,±121,0.20%,±0.1,160,±121,0.20%,±0.1,"9,076",±900,0.30%,±0.1,"1,151",±420,0.30%,±0.1,0,±21,0.00%,±0.2,"9,009","±1,311",0.40%,±0.1,"2,222",±530,0.10%,±0.1,75,±88,0.10%,±0.1,"7,767","±1,254",0.40%,±0.1,"8,024","±1,039",0.20%,±0.1,"2,127",±445,0.20%,±0.1,"1,096",±765,0.10%,±0.1,411,±187,0.10%,±0.1,"1,810",±528,0.20%,±0.1,555,±212,0.10%,±0.1,"3,284",±705,0.20%,±0.1,690,±271,0.30%,±0.1,160,±94,0.10%,±0.1,0,±13,0.00%,±1.4,82,±65,0.20%,±0.1,783,±406,0.20%,±0.1,"1,043",±452,0.20%,±0.1,570,±324,0.10%,±0.1,56,±56,0.10%,±0.1,24,±29,0.00%,±0.1,17,±27,0.10%,±0.2,729,±456,0.20%,±0.1,19,±35,0.00%,±0.1,"2,132",±463,0.30%,±0.1,392,±221,0.20%,±0.1,62,±58,0.10%,±0.1
